"Durazno", 157.98, 920
"Apio", 59.75, 312
"Acelga", 24.61, 954
"Repollo", 10.69, 749
"Coliflor", 37.26, 560
"Alcachofa", 139.76, 288
"Naranja", 18.25, 940
"Brocoli", 339.32, 452
"Banana", 68.15, 1050
"Manzana", 114.39, 1010
"Manzana", 142.69, 800
"Choclo", 54.78, 354
"Papa", 24.67, 920
"Durazno", 265.99, 848
"Palta", 1174.18, 420
"Lima", 1055.71, 176
"Lima", 1209.06, 232
"Durazno", 126.69, 848
"Limon", 290.55, 700
"Apio", 60.32, 327
"Cebolla", 68.96, 840
"Banana", 62.75, 820
"Banana", 76.19, 950
"Manzana", 164.33, 810
"Cebolla", 65.07, 800
"Calabaza", 16.52, 840
"Durazno", 170.58, 936
"Alcachofa", 156.29, 360
"Palta", 498.56, 570
"Sandia", 67.64, 882
"Naranja", 12.39, 880
"Ciruela", 952.78, 837
"Calabaza", 24.03, 912
"Frutilla", 303.20, 312
"Naranja", 11.25, 1140
"Durazno", 151.21, 936
"Pera", 151.52, 1150
"Cereza", 1027.90, 196
"Frutilla", 308.30, 249
"Choclo", 55.31, 261
"Choclo", 62.42, 306
"Choclo", 60.07, 258
"Lechuga", 44.88, 990
"Champignon", 3527.80, 86
"Cereza", 1050.15, 184
"Lima", 1310.53, 172
"TomCherry", 509.03, 204
"Pomelo", 38.40, 936
"Naranja", 11.52, 950
"Kiwi", 461.30, 448
"Mandarina", 22.98, 820
"Durazno", 273.85, 776
"Palta", 470.59, 560
"Rabanito", 238.56, 327
"Durazno", 166.54, 704
"Coliflor", 36.77, 435
"Acelga", 27.87, 765
"Zuccini", 77.72, 486
"Ciruela", 1037.41, 774
"Morron", 2913.66, 522
"Morron", 2994.66, 672
"Calabaza", 17.76, 784
"Calabaza", 22.73, 696
"Ciruela", 928.33, 990
"Apio", 63.37, 306
"Ciruela", 984.16, 963
"Esparrago", 649.70, 210
"TomCherry", 567.78, 208
"Frutilla", 288.08, 342
"Kiwi", 426.33, 344
"Manzana", 139.53, 1110
"Naranja", 8.95, 900
"Kinoto", 36.94, 214
"Kiwi", 429.63, 452
"Palta", 1171.23, 480
"Esparrago", 647.82, 176
"Lima", 1212.32, 238
"Acelga", 21.92, 1035
"Caqui", 796.06, 109
"Repollo", 4.38, 602
"Pera", 159.97, 1000
"Calabaza", 18.79, 880
"Palta", 458.16, 420
"Champignon", 3531.51, 99
"Lima", 1370.78, 238
"Banana", 59.58, 1050
"Champignon", 3505.30, 108
"Cebolla", 60.29, 928
"Kinoto", 39.90, 236
"Pera", 116.49, 810
"Repollo", 6.01, 595
"Naranja", 14.77, 1180
"Mandarina", 11.74, 950
"Rabanito", 220.53, 279
"Champignon", 3654.25, 113
"Mandarina", 19.03, 1000
"Pomelo", 47.87, 1026
"Kinoto", 35.59, 226
"Batata", 27.49, 830
"Naranja", 13.24, 820
"Lechuga", 36.94, 945
"Limon", 321.37, 840
"Acelga", 10.91, 972
"Naranja", 18.95, 1130
"Pepino", 36.86, 410
"Manzana", 132.53, 930
"Banana", 67.28, 1040
"Ajo", 916.35, 110
"Ciruela", 1030.08, 792
"Frambuesa", 2065.51, 108
"Mandarina", 19.90, 1140
"Calabaza", 26.34, 840
"Higo", 2469.19, 95
"Durazno", 273.14, 920
"Lechuga", 41.27, 765
"Cereza", 1049.03, 160
"Naranja", 11.73, 1110
"Lima", 1083.96, 222
"Brocoli", 376.63, 360
"Apio", 66.30, 252
"Frutilla", 291.72, 270
"Sandia", 63.44, 729
"Ciruela", 967.74, 729
"Papa", 16.66, 900
"Ciruela", 983.35, 1071
"Kiwi", 446.22, 452
"Lima", 1214.56, 194
"Tomate", 745.95, 927
"Mandarina", 12.48, 880
"Lechuga", 33.51, 810
"Choclo", 59.35, 309
"Banana", 53.82, 1140
"Frambuesa", 2039.90, 99
"Uva", 703.06, 240
"Brocoli", 363.46, 456
"Higo", 2451.36, 105
"Papa", 19.57, 1050
"Champignon", 3538.38, 86
"Durazno", 153.04, 648
"Berenjena", 50.91, 696
"Frutilla", 296.81, 297
"Durazno", 142.20, 872
"Pera", 171.29, 920
"Uva", 677.01, 354
"Pomelo", 51.36, 873
"Morron", 2837.74, 660
"Limon", 333.82, 665
"Cereza", 1107.67, 182
"Apio", 59.89, 282
"Caqui", 804.64, 83
"Tomate", 790.85, 828
"Tomate", 708.78, 945
"Naranja", 13.19, 810
"Frambuesa", 1948.04, 105
"Zuccini", 76.40, 546
"Zanahoria", 31.00, 702
"Limon", 333.32, 721
"Acelga", 19.49, 1080
"Durazno", 271.08, 928
"Frambuesa", 2057.29, 106
"Rabanito", 212.03, 303
"Uva", 749.88, 240
"Pepino", 27.07, 430
"Lima", 1412.18, 216
"Naranja", 12.90, 1020
"Melon", 114.95, 404
"Naranja", 11.59, 1180
"Choclo", 56.69, 351
"Papa", 18.08, 1040
"Naranja", 11.99, 910
"Coliflor", 28.68, 445
"Lechuga", 39.85, 828
"Batata", 19.44, 1050
"Manzana", 137.37, 1090
"Lima", 1217.19, 188
"Caqui", 819.98, 89
"Naranja", 15.90, 1010
"Pera", 144.10, 1200
"Alcachofa", 141.56, 249
"Mandarina", 24.03, 960
"Lima", 1204.90, 216
"Calabaza", 22.18, 912
"Naranja", 13.58, 910
"Durazno", 167.04, 896
"Acelga", 19.38, 990
"Mandarina", 10.93, 1190
"Palta", 499.30, 555
"Lima", 1326.08, 218
"TomCherry", 569.79, 162
"Champignon", 3681.11, 95
"Kinoto", 21.94, 230
"Ajo", 867.85, 118
"Papa", 22.71, 880
"Banana", 61.66, 930
"Zuccini", 83.73, 594
"Ciruela", 967.88, 945
"Berenjena", 58.82, 612
"Tomate", 741.53, 855
"Champignon", 3684.40, 119
"Cereza", 1018.89, 222
"Durazno", 170.49, 688
"Esparrago", 610.14, 160
"Apio", 56.33, 357
"Durazno", 257.53, 664
"Kiwi", 427.93, 456
"Naranja", 23.09, 930
"Pera", 128.46, 1040
"Durazno", 256.46, 840
"Lechuga", 43.00, 873
"Mandarina", 25.98, 990
"Frambuesa", 2078.13, 108
"Palta", 490.19, 590
"Pera", 159.75, 830
"Ajo", 876.16, 87
"Naranja", 16.11, 1190
"Naranja", 19.67, 830
"Champignon", 3684.28, 119
"Kinoto", 36.34, 222
"Pomelo", 53.36, 1062
"Ajo", 891.55, 81
"Naranja", 13.78, 840
"Lima", 1203.64, 226
"Kinoto", 40.70, 218
"Coliflor", 25.37, 465
"Kiwi", 404.41, 348
"Kiwi", 478.56, 456
"Lima", 1367.98, 186
"Mandarina", 31.54, 1090
"Uva", 698.36, 339
"Mandarina", 17.64, 1200
"Pepino", 40.00, 465
"Lima", 1205.79, 194
"Pomelo", 36.31, 954
"Zuccini", 71.27, 672
"Kinoto", 30.06, 202
"Palta", 1188.97, 444
"Caqui", 830.31, 116
"Palta", 488.35, 470
"Naranja", 25.39, 1200
"Caqui", 778.32, 116
"Banana", 59.70, 1130
"Batata", 16.01, 830
"Rabanito", 236.94, 288
"Pera", 157.11, 1010
"Limon", 296.09, 693
"Pepino", 40.20, 440
"Pomelo", 32.35, 1062
"Durazno", 164.02, 936
"Alcachofa", 135.83, 291
"Naranja", 14.19, 1020
"Frutilla", 291.45, 330
"Alcachofa", 143.99, 321
"Repollo", 3.33, 602
"Apio", 54.54, 333
"Frambuesa", 2065.30, 100
"Lima", 1364.49, 186
"Zanahoria", 28.41, 534
"Morron", 2954.98, 618
"Banana", 68.22, 820
"Choclo", 54.06, 252
"Melon", 112.03, 472
"Brocoli", 352.62, 384
"Durazno", 164.87, 672
"Pera", 174.54, 1030
"Naranja", 15.71, 950
"Ciruela", 971.57, 828
"Acelga", 14.79, 891
"Repollo", 2.81, 728
"Champignon", 3642.74, 99
"Naranja", 19.15, 930
"Frutilla", 280.46, 330
"Zanahoria", 32.99, 600
"Kinoto", 32.99, 218
"Kinoto", 33.50, 168
"Pomelo", 50.43, 720
"Ciruela", 978.02, 846
"Manzana", 148.77, 960
"Calabaza", 23.88, 960
"Berenjena", 44.56, 648
"Naranja", 17.22, 800
"Cereza", 1018.54, 180
"Papa", 15.40, 1190
"Higo", 2492.07, 94
"Cereza", 991.09, 232
"Durazno", 198.83, 848
"Frutilla", 278.10, 246
"Pera", 127.20, 920
"Zanahoria", 32.39, 552
"Lima", 1210.91, 188
"Limon", 296.90, 805
"Zuccini", 82.13, 708
"Choclo", 54.74, 240
"Zanahoria", 28.84, 588
"Coliflor", 28.82, 560
"Zanahoria", 40.88, 690
"Esparrago", 691.87, 172
"Ciruela", 914.79, 972
"Morron", 2944.91, 642
"Zuccini", 86.31, 546
"Palta", 1108.54, 392
"Champignon", 3603.58, 107
"TomCherry", 564.66, 180
"Choclo", 64.92, 351
"Caqui", 825.50, 108
"Zanahoria", 33.29, 546
"Pomelo", 48.14, 1026
"Durazno", 278.80, 864
"Uva", 703.72, 348
"Alcachofa", 144.62, 342
"Frutilla", 258.25, 315
